พ.ศ.,ประเด็น,ดัชนีย่อย,ตัวชี้วัด,คะแนน
2566,อนามัยสิ่งแวดล้อม,คุณภาพอากาศ,การรับสัมผัส PM2.5,41.1
2566,อนามัยสิ่งแวดล้อม,คุณภาพอากาศ,การรับสัมผัสก๊าซโอโซน,40.1
2566,อนามัยสิ่งแวดล้อม,คุณภาพอากาศ,การรับสัมผัสเชื้อเพลิงแข็งในครัวเรือน,39.8
2566,อนามัยสิ่งแวดล้อม,สุขาภิบาลและน้ำดื่ม,สุขาภิบาลไม่ปลอดภัย,75.8
2566,อนามัยสิ่งแวดล้อม,สุขาภิบาลและน้ำดื่ม,น้ำดื่มไม่ปลอดภัย,42.5
2566,อนามัยสิ่งแวดล้อม,โลหะหนัก,การรับสัมผัสตะกั่ว,81.6
2566,อนามัยสิ่งแวดล้อม,การจัดการของเสีย,การจัดการขยะชุมชน,68.7
2566,ความสมบูรณ์ของระบบนิเวศ,ความหลากหลายทางชีวภาพและถิ่นที่อยู่อาศัย,การปกป้องชีวนิเวศระดับชาติ,100
2566,ความสมบูรณ์ของระบบนิเวศ,ความหลากหลายทางชีวภาพและถิ่นที่อยู่อาศัย,การปกป้องชีวนิเวศระดับโลก,100
2566,ความสมบูรณ์ของระบบนิเวศ,ความหลากหลายทางชีวภาพและถิ่นที่อยู่อาศัย,พื้นที่คุ้มครองทางทะเล,47.5
2566,ความสมบูรณ์ของระบบนิเวศ,ความหลากหลายทางชีวภาพและถิ่นที่อยู่อาศัย,ดัชนีถิ่นอาศัยความหลากหลายทางชีวภาพ,48.1
2566,ความสมบูรณ์ของระบบนิเวศ,ความหลากหลายทางชีวภาพและถิ่นที่อยู่อาศัย,ดัชนีถิ่นอาศัยของชนิดพันธุ์,69.9
2566,ความสมบูรณ์ของระบบนิเวศ,ความหลากหลายทางชีวภาพและถิ่นที่อยู่อาศัย,ดัชนีคุ้มครองชนิดพันธุ์,84.1
2566,ความสมบูรณ์ของระบบนิเวศ,ความหลากหลายทางชีวภาพและถิ่นที่อยู่อาศัย,ดัชนีตัวแทนพื้นที่คุ้มครอง,21.7
2566,ความสมบูรณ์ของระบบนิเวศ,บริการของระบบนิเวศ,การสูญเสียพื้นที่ป่า,100
2566,ความสมบูรณ์ของระบบนิเวศ,บริการของระบบนิเวศ,การสูญเสียพื้นที่ทุ่งหญ้า,0
2566,ความสมบูรณ์ของระบบนิเวศ,บริการของระบบนิเวศ,การสูญเสียพื้นที่ชุ่มน้ำ,100
